"purchase","nTab","moCbook","iRecMer1","llDol"
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.1220334,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,33.7385,0.08352541,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1276631,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.03369344,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
1,7,50,0.4954427,4.466483
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,13,50,0.4798235,4.263525
0,3,9.756899,0.0929636,-2.302585
0,1,50,0.1426162,-2.302585
0,5,50,0.06512066,4.175771
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,11,50,0.2781433,-2.302585
0,0,50,0.549062,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.06322699,-2.302585
0,0,50,0.01960784,-2.302585
0,23,7.81866,0.1650401,5.508578
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,4.829172,0.1715509,-2.302585
0,1,50,0.2591962,-2.302585
0,1,21.22208,0.100982,3.222469
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.3784187,-2.302585
0,1,50,0.02147534,-2.302585
0,3,33.96846,0.02948355,-2.302585
0,0,50,0.07327171,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.06046401,6.545953
0,3,50,0.2351669,-2.302585
0,2,50,0.01960784,4.970508
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06309593,-2.302585
1,20,32.49014,0.2756248,5.583647
0,9,50,0.06309593,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.03521355,-2.302585
0,10,17.54271,0.1705896,4.852655
0,5,50,0.1210627,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
1,12,8.837057,0.2614222,5.855358
0,5,50,0.09324838,4.095511
0,0,50,0.01960784,-2.302585
0,1,50,0.1807172,-2.302585
0,2,50,0.01960784,-2.302585
1,15,19.41524,0.1526274,6.671134
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.02147534,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.2107449,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.06833693,-2.302585
0,1,50,0.02634494,-2.302585
0,5,50,0.1182411,4.249495
0,0,50,0.01960784,-2.302585
0,3,50,0.02428517,-2.302585
0,14,7.621551,0.5591477,3.299165
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,20.86071,0.2010037,5.176715
0,1,50,0.1446493,4.745541
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1496264,-2.302585
0,0,50,0.01960784,-2.302585
0,12,10.38108,0.2315886,5.352048
0,1,50,0.01960784,-2.302585
0,9,50,0.4447691,2.74084
0,2,50,0.5591477,-2.302585
0,1,50,0.01960784,-2.302585
0,6,50,0.04760415,3.528711
0,0,50,0.01960784,-2.302585
0,4,50,0.03935664,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.5696108,-2.302585
0,5,50,0.03562567,-2.302585
0,7,30.68331,0.04434474,4.654532
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.4321408,4.97023
0,1,50,0.1016564,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.3481244,-2.302585
0,1,50,0.06596741,-2.302585
0,5,50,0.04644208,3.000222
0,0,50,0.01960784,-2.302585
0,25,30.65046,0.1496264,4.977147
0,0,50,0.01960784,-2.302585
0,5,50,0.05181806,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.254856,-2.302585
0,0,50,0.08564033,-2.302585
0,0,50,0.01960784,-2.302585
0,10,50,0.2756248,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03701182,-2.302585
1,2,22.10907,0.6849685,5.069407
0,0,50,0.08086282,-2.302585
0,1,50,0.1839942,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,2,50,0.01960784,4.828874
0,0,50,0.1220334,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,5,7.161629,0.2756248,2.714032
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.02561341,-2.302585
0,5,50,0.01960784,-2.302585
0,3,22.10907,0.05601354,3.468544
0,0,50,0.09998686,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,4,50,0.4798235,4.443592
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.08352541,-2.302585
0,0,50,0.01960784,-2.302585
0,9,10.34823,0.1406394,4.899033
0,6,50,0.04050889,4.500809
0,0,50,0.01960784,-2.302585
0,3,50,0.4954427,4.235555
0,1,50,0.6698944,-2.302585
0,13,29.00788,0.2833209,-2.302585
0,3,50,0.04315037,4.60577
0,1,32.12878,0.03018524,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,1,50,0.06244871,-2.302585
0,1,50,0.08195132,-2.302585
0,4,18.85677,0.05036066,4.595524
0,1,50,0.10234,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.1839942,-2.302585
0,0,50,0.02591874,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,21.45204,0.01960784,3.261169
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03212868,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.1097174,-2.302585
1,3,50,0.4321408,-2.302585
0,1,50,0.01960784,3.00072
0,7,50,0.07154945,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,0,50,0.09353491,-2.302585
0,0,50,0.5208761,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,17,45.82786,0.2231017,4.382651
0,0,50,0.01960784,-2.302585
0,0,50,0.3092239,-2.302585
0,0,50,0.05685044,-2.302585
0,1,50,0.02884105,-2.302585
0,4,50,0.0894137,-2.302585
0,13,50,0.883856,3.566147
0,3,50,0.1650401,-2.302585
0,2,50,0.01960784,3.775057
0,0,50,0.01960784,-2.302585
0,0,50,0.2707222,-2.302585
0,1,8.114323,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,46.09067,0.3092239,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1101143,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.02812165,-2.302585
0,1,50,0.02085732,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,40,6.96452,0.1983837,3.690378
0,3,50,0.08612494,-2.302585
0,0,50,0.01960784,-2.302585
0,32,21.94481,0.4447691,3.691127
0,0,50,0.04111069,-2.302585
0,1,50,0.06540048,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.4798235,-2.302585
0,5,50,0.1573615,5.693867
0,13,5.683311,0.233364,3.872866
0,0,50,0.02123563,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,32.6544,0.02971379,-2.302585
0,1,50,0.01960784,-2.302585
0,19,10.41393,0.06443146,4.718677
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.02945502,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.06713126,-2.302585
0,2,9.658344,0.4383641,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02645944,-2.302585
0,0,50,0.4798235,-2.302585
0,1,16.91853,0.3441882,3.404193
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,7,50,0.1573615,4.883332
0,0,50,0.01960784,-2.302585
0,11,43.62681,0.2407466,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.233364,-2.302585
0,5,9.362681,0.188553,3.404193
0,6,50,0.07274639,3.000222
0,0,50,0.4202098,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,3.691127
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.2064569,4.027136
0,0,50,0.01960784,-2.302585
0,2,50,0.1518659,3.557916
0,0,50,0.01960784,-2.302585
0,0,50,0.02535737,-2.302585
0,0,50,0.01960784,-2.302585
0,22,19.41524,0.6698944,4.934762
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.01960784,3.095125
0,5,50,0.1230197,-2.302585
0,5,50,0.02162792,-2.302585
1,5,50,0.01960784,4.913096
0,0,50,0.1059004,-2.302585
0,2,50,0.09101782,-2.302585
0,7,50,0.03817215,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03067188,-2.302585
0,1,50,0.01960784,3.913821
0,2,50,0.05815375,-2.302585
0,17,20.03942,0.4798235,5.583835
0,0,50,0.01960784,-2.302585
0,1,50,0.3784187,-2.302585
0,2,50,0.2707222,-2.302585
1,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.04453939,2.714032
0,4,50,0.09239922,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.077566,-2.302585
0,3,50,0.1650401,3.690877
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.03261056,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,4.095677
0,0,50,0.01960784,-2.302585
0,3,50,0.04111069,-2.302585
0,0,50,0.3604927,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.5591477,-2.302585
0,2,50,0.03630552,-2.302585
0,1,50,0.0227599,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.0293132,-2.302585
0,1,50,0.06181464,-2.302585
0,1,50,0.3982208,-2.302585
0,11,42.21419,0.1196353,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.04236958,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.1686987,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02594082,-2.302585
0,0,50,0.05580815,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,3,45.17083,0.077566,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.02247423,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1298413,-2.302585
0,7,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1210627,-2.302585
0,7,19.41524,0.07416431,6.61743
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,46.09067,0.02123563,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.09047676,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.3982208,-2.302585
0,1,45.56505,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06611068,-2.302585
0,4,50,0.04421591,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02434343,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.0385102,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.02531519,-2.302585
0,2,50,0.224749,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.06974613,-2.302585
0,30,30.19054,0.2167474,4.796451
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06498164,-2.302585
0,1,50,0.188553,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,5,21.91196,0.2614222,4.277222
0,2,50,0.01960784,-2.302585
0,0,50,0.02092902,-2.302585
0,6,50,0.02659816,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03630552,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03966434,-2.302585
0,0,50,0.06911271,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.3784187,-2.302585
0,0,50,0.01960784,-2.302585
0,4,8.147175,0.1093234,4.383026
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,15,50,0.1565521,5.710526
0,17,50,0.3030665,4.095677
0,0,50,0.01960784,-2.302585
1,14,42.83837,0.2942769,5.298717
1,2,10.44678,0.08736081,-2.302585
0,3,50,0.01960784,-2.302585
1,0,50,0.02548475,-2.302585
0,0,50,0.1097174,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06244871,-2.302585
0,0,50,0.02428517,-2.302585
0,6,50,0.364813,-2.302585
0,2,50,0.2659909,-2.302585
0,1,50,0.08043547,-2.302585
0,3,50,0.1113224,-2.302585
0,0,50,0.02369904,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.03061019,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,10,44.48095,0.0485146,4.977079
0,0,50,0.01960784,-2.302585
0,2,50,0.06429537,6.670614
0,1,50,0.01960784,-2.302585
0,0,50,0.06895614,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.2214785,5.668052
0,0,50,0.01960784,-2.302585
0,6,50,0.07138167,4.383026
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06219353,-2.302585
0,0,50,0.01960784,-2.302585
0,9,50,0.7918835,5.107459
0,2,40.93298,0.02384758,-2.302585
0,1,50,0.4651589,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.07938661,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,16,50,0.2369978,-2.302585
0,7,43.62681,0.3982208,4.635311
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.7918835,-2.302585
0,11,50,0.6416526,6.505739
0,0,50,0.0280957,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.05280688,-2.302585
0,0,50,0.02229318,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.4202098,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.03461294,4.008605
1,1,50,0.02303548,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.6416526,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,19.38239,0.04906196,4.48931
0,4,50,0.02804393,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.1839942,5.846294
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03261056,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1182411,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03674376,-2.302585
0,3,50,0.03822008,-2.302585
0,11,32.29304,0.1093234,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02502384,-2.302585
0,0,50,0.3403399,-2.302585
0,0,50,0.147452,-2.302585
0,0,50,0.1101143,-2.302585
0,2,50,0.6554694,-2.302585
0,2,50,0.01960784,-2.302585
1,20,50,0.6416526,4.026423
0,8,50,0.3930785,3.299165
0,0,50,0.01960784,-2.302585
0,11,8.442838,0.1059004,-2.302585
0,0,50,0.0408898,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,4.867765
0,0,50,0.01960784,-2.302585
0,0,50,0.02948355,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.04687115,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.213704,-2.302585
0,0,50,0.1526274,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,5,22.70039,0.03860788,5.878912
0,0,50,0.01960784,-2.302585
0,1,50,0.3189438,4.357606
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.05653369,3.739335
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,1,34.06702,0.02851683,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,11,50,0.3982208,5.805014
0,15,50,0.9383477,-2.302585
0,2,50,0.05905634,-2.302585
0,4,50,0.06942797,3.000222
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03343438,-2.302585
0,0,50,0.06625457,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.06257709,3.638638
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.09184166,-2.302585
0,3,31.11038,0.07398406,-2.302585
0,0,50,0.4798235,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,6.100319
0,1,50,0.1374639,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,8.738502,0.1460372,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.01960784,4.511299
0,0,50,0.01960784,-2.302585
0,1,50,0.06131657,-2.302585
0,1,50,0.09650013,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.3257705,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.05749471,-2.302585
0,0,50,0.01960784,-2.302585
0,4,45.40079,0.07938661,3.000222
0,1,50,0.02623143,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02475924,-2.302585
0,0,50,0.01960784,-2.302585
0,9,32.26018,0.05027748,-2.302585
0,4,50,0.6156958,3.40386
0,1,50,0.03925513,3.691127
0,4,8.377135,0.1573615,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.07959418,3.1394
0,3,50,0.06058435,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.06654425,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06094826,-2.302585
0,3,50,0.233364,-2.302585
0,3,50,0.4447691,-2.302585
0,0,50,0.02903361,-2.302585
0,0,50,0.06512066,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1315244,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02799235,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,10,50,0.07088301,3.690877
0,1,50,0.01960784,-2.302585
0,0,50,0.02751166,-2.302585
0,0,50,0.5208761,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.3481244,-2.302585
0,2,50,0.03723821,-2.302585
0,0,50,0.07362616,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.04745572,-2.302585
0,1,50,0.01960784,3.528711
0,3,21.682,0.2465975,3.181797
0,0,50,0.1225246,-2.302585
0,0,50,0.1113224,-2.302585
0,10,50,0.3123974,4.868073
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1623986,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.2636868,-2.302585
0,4,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,22.07622,0.233364,4.468663
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.2707222,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.03915415,-2.302585
0,0,50,0.04526798,-2.302585
0,1,50,0.03822008,-2.302585
1,5,50,0.08588195,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02620884,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1432875,5.193179
0,3,50,0.03836459,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.2064569,-2.302585
0,1,42.4113,0.02303548,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.06322699,-2.302585
0,12,50,0.01960784,-2.302585
0,3,50,0.2010037,3.691127
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,5.236389
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,3.913821
0,0,50,0.01960784,-2.302585
0,7,50,0.1921232,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.4954427,-2.302585
0,2,50,0.3156367,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.0214149,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.2167474,-2.302585
0,19,7.950066,0.6698944,4.828954
0,0,50,0.01960784,-2.302585
0,4,45.56505,0.03732954,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02328214,-2.302585
0,4,50,0.01960784,2.714695
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1151112,3.404193
0,2,50,0.01960784,5.99164
0,0,50,0.01960784,-2.302585
0,3,50,0.1250411,4.528937
0,2,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,8,50,0.5804729,-2.302585
0,0,50,0.01960784,-2.302585
0,10,50,0.02985953,4.026779
0,0,50,0.01960784,-2.302585
0,2,9.362681,0.100982,-2.302585
0,5,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.4383641,-2.302585
0,2,50,0.4581577,-2.302585
0,4,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.5208761,-2.302585
0,1,50,0.01960784,3.690877
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,13,7.654402,0.4798235,4.190563
0,1,50,0.1380875,-2.302585
0,0,50,0.01960784,-2.302585
0,17,17.73982,0.6156958,4.263525
0,1,50,0.0514676,-2.302585
0,1,50,0.02771203,-2.302585
0,0,50,0.01960784,-2.302585
0,9,50,0.288695,5.135916
0,2,50,0.01960784,-2.302585
0,3,50,0.01960784,4.905497
0,4,50,0.2636868,5.075674
0,0,50,0.3831823,-2.302585
0,27,5.617608,0.5591477,5.283356
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.2707222,4.60567
0,5,50,0.02669145,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.2407466,-2.302585
0,0,50,0.03189305,-2.302585
0,4,50,0.2351669,4.60597
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.03088975,-2.302585
0,2,50,0.01960784,-2.302585
0,6,50,0.02707125,2.949165
0,0,50,0.01960784,-2.302585
1,1,50,0.02552749,-2.302585
0,5,50,0.01960784,-2.302585
0,0,50,0.04415178,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.2636868,-2.302585
0,0,50,0.02488066,-2.302585
0,2,50,0.233364,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.883856,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
1,18,22.17477,0.5917574,5.737088
0,5,50,0.07327171,-2.302585
0,4,22.24047,0.04302838,4.719034
0,0,50,0.06727964,-2.302585
0,4,50,0.09129079,-2.302585
0,1,50,0.1133959,-2.302585
0,3,50,0.03987216,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.1606841,-2.302585
0,1,50,0.01960784,-2.302585
0,3,50,0.4581577,4.190866
0,0,50,0.01960784,-2.302585
0,7,50,0.4581577,3.181382
0,1,50,0.02168956,-2.302585
0,6,50,0.05190642,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,21.22208,0.6156958,4.370713
